UserName,Caption,Likes/Views,PostDate
fabiolas09,"𝐈𝐟 𝐭𝐡𝐞𝐫𝐞'𝐬 𝐨𝐧𝐞 𝐭𝐡𝐢𝐧𝐠 𝐈'𝐦 𝐰𝐢𝐥𝐥𝐢𝐧𝐠 𝐭𝐨 𝐛𝐞𝐭 𝐨𝐧, 𝐢𝐭'𝐬 𝐦𝐲𝐬𝐞𝐥𝐟!
.
.
#bossbabe #bosslady #workhardplayhard #betonyourself #allthewayup #keepworkinghard #keepgrinding #fauexecutiveeducation #fau #goowls #cantstopwontstop #youngprofessional #blessed #blessedbeyondmeasure #successmindset #winningmindset #winninginparadise",189,2021-03-26T20:53:01.000Z
gabrielafatta,"Together we are stronger🔥💪🏽
⠀
Do you prefer workout partners or working out solo?
⠀
I like a mixture of both. I find when I have a partner it helps to keep me motivated and pushes me through my workout💪🏽
⠀
Tag your gym bestie below!
@gymsharkwomen
⠀
⠀
⠀
⠀
#gymshark #gymlife #girlswholift #legday #miamiflorida #onlinetrainer #bocaratonflorida #gymbuddy #fau #fauboca #strongnotskinny #fitlife #bocaraton #southflorida #gainswithgabby",152,2021-04-07T20:03:41.000Z
xo_rogers,And the count down begins 🎉🎉 12 more days #FAU #faugrad🎓,255,2021-04-17T23:38:41.000Z
